๏ครู่หนึ่งถึงสุโขทัยพลัน	ยักษ์นั้นเข้าวัดหาช้าไม่
ฝ่ายว่าพระองค์ทรงศักดา	เห็นพันเภาเข้ามาก็ถามไป
อย่างไรเฮ้ยอ้ายพันเภากลับ	อ้ายแผนจับโจรได้ฤๅหาไม่
หน้าตาซีดอยู่ดูอย่างไร	ทำไมไอ้แผนจึงไม่มาฯ
๏พันเภาได้ฟังรับสั่งถาม	ถวายบังคมงามสามท่า
ขอเดชะพระองค์ทรงศักดา	ข้าพระพุทธเจ้าเชิญตราไป
พระกาญจน์บุรีพระสุพรรณ	ยกพลประจบกันเป็นทัพใหญ่
ถึงนางบวชพลันทันใด	พอตั้งมั่นมันให้หนังสือมา
บอกว่าเป็นสมิงอยู่ถึงเมืองมอญ	แว่นแคว้นแดนนครเมืองหงสา
ชื่อว่าสมิงมัตรา	ยกมาจะกำราบปราบพวกไทย
พระกาญจน์บุรีตอบท้าให้มารบ	วันนั้นพอพลบจะเข้าไต้
งดทัพยับยั้งระวังระไว	ครั้นใกล้รุ่งสงัดลงบัดดล
มันลอบเข้ามาไม่ทันรู้	กรูเข้าแหกค่ายทลายปล้น
แล่นไล่ห้ำหั่นฟันผู้คน	แตกป่นทุกค่ายกระจายไป
พระกาญจน์บุรีออกรบรับ	คุมไพร่พลกลับเข้าได้ใหม่
ฟาดฟันกันลงในพงไพร	มันมีฤทธิไกรมหิมา
ล้วนคงกระพันฟันไม่เข้า	ไพร่เราเสียลงเป็นหนักหนา
แต่พระกาญจน์บุรีมีฤทธา	ขับม้าไล่ฟันถลันไป
มันกลุ้มรุมจับไม่กลับมา	จะฆ่าฤๅมิฆ่าหาทราบไม่
จงทราบบาทบงสุ์พระทรงชัย	ชีวิตอยู่ใต้พระบาทาฯ
๏ครานั้นพระองค์ได้ทรงฟัง	กริ้วสุรเสียงดังเป็นฟ้าผ่า
กระทืบบาทตวาดก้องโกลา	ฟังว่าดูเป็นไม่เจนทัพ
จนแลเห็นค่ายอยู่ใกล้กัน	ยังมัวไว้ใจมันมุดหัวหลับ
มันย่องมาฆ่าฟันไม่ทันรับ	ดับหมดคบไฟไม่ส่องดู
แต่ก่อนไรไม่เห็นเหมือนเช่นนี้	ดูเป็นทีนอนใจไม่คิดสู้
นานไปก็จะพลัดเป็นศัตรู	คิดกันเล่นกูให้วุ่นวาย
ตัวอ้ายพันเภาเข้ามาก่อน	ชอบแต่ค่อนเฆี่ยนซ้ำสักสองหวาย
ไม่พอที่โตใหญ่ไปมากมาย	มันได้ใจจะหมายมากรุงไกร
